id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_claim_employee,expense.claim.employee,model_expense_claim,hr.group_hr_user,1,1,1,0
access_expense_claim_manager,expense.claim.manager,model_expense_claim,hr.group_hr_manager,1,1,1,1
access_expense_claim_system,expense.claim.system,model_expense_claim,base.group_system,1,1,1,1
access_expense_line_employee,expense.line.employee,model_expense_line,hr.group_hr_user,1,1,1,0
access_expense_line_manager,expense.line.manager,model_expense_line,hr.group_hr_manager,1,1,1,1
access_expense_line_system,expense.line.system,model_expense_line,base.group_system,1,1,1,1
access_expense_category_employee,expense.category.employee,model_expense_category,hr.group_hr_user,1,0,0,0
access_expense_category_manager,expense.category.manager,model_expense_category,hr.group_hr_manager,1,1,1,1
access_expense_category_system,expense.category.system,model_expense_category,base.group_system,1,1,1,1
access_approval_rule_employee,approval.rule.employee,model_approval_rule,hr.group_hr_user,1,0,0,0
access_approval_rule_manager,approval.rule.manager,model_approval_rule,hr.group_hr_manager,1,1,1,1
access_approval_rule_system,approval.rule.system,model_approval_rule,base.group_system,1,1,1,1
access_approval_request_employee,approval.request.employee,model_approval_request,hr.group_hr_user,1,1,0,0
access_approval_request_manager,approval.request.manager,model_approval_request,hr.group_hr_manager,1,1,1,1
access_approval_request_system,approval.request.system,model_approval_request,base.group_system,1,1,1,1
access_currency_rate_cache_employee,currency.rate.cache.employee,model_currency_rate_cache,hr.group_hr_user,1,0,0,0
access_currency_rate_cache_manager,currency.rate.cache.manager,model_currency_rate_cache,hr.group_hr_manager,1,0,0,0
access_currency_rate_cache_system,currency.rate.cache.system,model_currency_rate_cache,base.group_system,1,1,1,1
access_country_service_employee,country.service.employee,model_country_service,hr.group_hr_user,1,0,0,0
access_country_service_manager,country.service.manager,model_country_service,hr.group_hr_manager,1,0,0,0
access_country_service_system,country.service.system,model_country_service,base.group_system,1,1,1,1
access_currency_service_employee,currency.service.employee,model_currency_service,hr.group_hr_user,1,0,0,0
access_currency_service_manager,currency.service.manager,model_currency_service,hr.group_hr_manager,1,0,0,0
access_currency_service_system,currency.service.system,model_currency_service,base.group_system,1,1,1,1
access_ocr_service_employee,ocr.service.employee,model_ocr_service,hr.group_hr_user,1,0,0,0
access_ocr_service_manager,ocr.service.manager,model_ocr_service,hr.group_hr_manager,1,0,0,0
access_ocr_service_system,ocr.service.system,model_ocr_service,base.group_system,1,1,1,1
